P_norm,24h X_t,24h X_t-1,24h X_t-2,24h X_t-3,24h X_t-4,Xt
0.445783133,8.428093,8.317358,8.2534685,8.2294035,8.106733,8.51762182
0.409638554,8.453943,8.428093,8.317358,8.2534685,8.2294035,8.355955428
0.397590361,8.362135,8.453943,8.428093,8.317358,8.2534685,8.626411325
0.385542169,8.18324,8.362135,8.453943,8.428093,8.317358,9.176501756
0.385542169,7.953359,8.18324,8.362135,8.453943,8.428093,9.628446375
0.397590361,7.726482,7.953359,8.18324,8.362135,8.453943,9.764875998
0.421686747,7.537161,7.726482,7.953359,8.18324,8.362135,9.744392575
0.43373494,7.4156413,7.537161,7.726482,7.953359,8.18324,9.816625309
0.493975904,7.3705916,7.4156413,7.537161,7.726482,7.953359,10.0593129
0.481927711,7.3718085,7.3705916,7.4156413,7.537161,7.726482,8.96794424
0.542168675,7.210929,7.3718085,7.3705916,7.4156413,7.537161,8.957694528
0.602409639,6.959199,7.210929,7.3718085,7.3705916,7.4156413,9.658332628
0.530120482,6.772297,6.959199,7.210929,7.3718085,7.3705916,9.562382
0.397590361,6.5986056,6.772297,6.959199,7.210929,7.3718085,9.061262503
0.277108434,6.3869915,6.5986056,6.772297,6.959199,7.210929,8.554888544
0.21686747,6.1486073,6.3869915,6.5986056,6.772297,6.959199,8.221770302
0.21686747,5.9420404,6.1486073,6.3869915,6.5986056,6.772297,7.977593137
0.228915663,5.8236237,5.9420404,6.1486073,6.3869915,6.5986056,8.218830888
0.240963855,5.8518333,5.8236237,5.9420404,6.1486073,6.3869915,9.25181057
0.265060241,6.066764,5.8518333,5.8236237,5.9420404,6.1486073,9.654198324
0.301204819,6.350085,6.066764,5.8518333,5.8236237,5.9420404,9.50835823
0.301204819,6.6050916,6.350085,6.066764,5.8518333,5.8236237,9.305710997
0.325301205,6.813618,6.6050916,6.350085,6.066764,5.8518333,9.35241727
0.34939759,6.990412,6.813618,6.6050916,6.350085,6.066764,9.443549443
0.34939759,7.147138,6.990412,6.813618,6.6050916,6.350085,9.503777075
0.277108434,7.3075128,7.147138,6.990412,6.813618,6.6050916,9.523847422
0.204819277,7.4574842,7.3075128,7.147138,6.990412,6.813618,9.447352244
0.180722892,7.5519724,7.4574842,7.3075128,7.147138,6.990412,9.346431325
0.156626506,7.5539327,7.5519724,7.4574842,7.3075128,7.147138,9.30897721
0.156626506,7.4654045,7.5539327,7.5519724,7.4574842,7.3075128,9.011509707
0.156626506,7.3000736,7.4654045,7.5539327,7.5519724,7.4574842,8.521711392
0.180722892,7.0720677,7.3000736,7.4654045,7.5539327,7.5519724,8.288238703
0.21686747,6.817838,7.0720677,7.3000736,7.4654045,7.5539327,8.436936667
0.253012048,6.5903335,6.817838,7.0720677,7.3000736,7.4654045,8.022501756
0.289156627,6.474848,6.5903335,6.817838,7.0720677,7.3000736,7.34653772
0.373493976,6.3627234,6.474848,6.5903335,6.817838,7.0720677,7.292434927
0.277108434,6.26236,6.3627234,6.474848,6.5903335,6.817838,7.077498597
0.180722892,6.2431283,6.26236,6.3627234,6.474848,6.5903335,6.62498323
0.084337349,6.3148403,6.2431283,6.26236,6.3627234,6.474848,6.189046262
0.012048193,6.4665303,6.3148403,6.2431283,6.26236,6.3627234,5.897887588
0.012048193,6.6744266,6.4665303,6.3148403,6.2431283,6.26236,5.771041129
0,6.90686,6.6744266,6.4665303,6.3148403,6.2431283,6.439575781
0.036144578,7.1316123,6.90686,6.6744266,6.4665303,6.3148403,7.097445594
0.108433735,7.328122,7.1316123,6.90686,6.6744266,6.4665303,7.370192686
0.13253012,7.5207214,7.328122,7.1316123,6.90686,6.6744266,7.328635488
0.180722892,7.7058425,7.5207214,7.328122,7.1316123,6.90686,7.283009814
0.192771084,7.8796887,7.7058425,7.5207214,7.328122,7.1316123,7.239472767
0.228915663,8.044747,7.8796887,7.7058425,7.5207214,7.328122,7.290251934
0.240963855,8.191035,8.044747,7.8796887,7.7058425,7.5207214,7.268756933
0.204819277,8.286823,8.191035,8.044747,7.8796887,7.7058425,7.326384568
0.180722892,8.297332,8.286823,8.191035,8.044747,7.8796887,7.470767318
0.228915663,8.207605,8.297332,8.286823,8.191035,8.044747,7.637278493
0.21686747,8.028274,8.207605,8.297332,8.286823,8.191035,7.741315674
0.21686747,7.781451,8.028274,8.207605,8.297332,8.286823,7.748147023
0.240963855,7.5297275,7.781451,8.028274,8.207605,8.297332,7.761387682
0.289156627,7.3186216,7.5297275,7.781451,8.028274,8.207605,7.697545038
0.337349398,7.1289105,7.3186216,7.5297275,7.781451,8.028274,7.624993152
0.373493976,6.937404,7.1289105,7.3186216,7.5297275,7.781451,6.94107171
0.409638554,6.7625756,6.937404,7.1289105,7.3186216,7.5297275,6.075570785
0.493975904,6.6077065,6.7625756,6.937404,7.1289105,7.3186216,6.076144626
0.457831325,6.4983006,6.6077065,6.7625756,6.937404,7.1289105,5.868205065
0.385542169,6.457819,6.4983006,6.6077065,6.7625756,6.937404,5.326706732
0.337349398,6.496776,6.457819,6.4983006,6.6077065,6.7625756,4.740256545
0.301204819,6.626279,6.496776,6.457819,6.4983006,6.6077065,4.262678404
0.337349398,6.8529224,6.626279,6.496776,6.457819,6.4983006,4.138549659
0.397590361,7.1654043,6.8529224,6.626279,6.496776,6.457819,4.555007881
0.409638554,7.4725966,7.1654043,6.8529224,6.626279,6.496776,5.011185683
0.445783133,7.724451,7.4725966,7.1654043,6.8529224,6.626279,5.294782216
0.493975904,7.912516,7.724451,7.4725966,7.1654043,6.8529224,5.1247381
0.542168675,8.040761,7.912516,7.724451,7.4725966,7.1654043,4.771076455
0.602409639,8.109572,8.040761,7.912516,7.724451,7.4725966,4.535690765
0.638554217,8.124093,8.109572,8.040761,7.912516,7.724451,4.027001399
0.626506024,8.086449,8.124093,8.109572,8.040761,7.912516,4.065840831
0.626506024,7.9960055,8.086449,8.124093,8.109572,8.040761,4.462155904
0.614457831,7.825716,7.9960055,8.086449,8.124093,8.109572,5.165640395
0.602409639,7.5367513,7.825716,7.9960055,8.086449,8.124093,6.197632589
0.56626506,7.1018543,7.5367513,7.825716,7.9960055,8.086449,7.277167364
0.56626506,6.5432067,7.1018543,7.5367513,7.825716,7.9960055,8.269680507
0.56626506,5.9481616,6.5432067,7.1018543,7.5367513,7.825716,8.937415163
0.614457831,5.4410634,5.9481616,6.5432067,7.1018543,7.5367513,9.317313366
0.662650602,5.1688614,5.4410634,5.9481616,6.5432067,7.1018543,9.452410917
0.722891566,5.213354,5.1688614,5.4410634,5.9481616,6.5432067,8.494439856
0.78313253,5.5227594,5.213354,5.1688614,5.4410634,5.9481616,7.731268161
0.771084337,5.9078975,5.5227594,5.213354,5.1688614,5.4410634,7.743977503
0.698795181,6.2482767,5.9078975,5.5227594,5.213354,5.1688614,7.500823252
0.638554217,6.467797,6.2482767,5.9078975,5.5227594,5.213354,7.01804028
0.518072289,6.516228,6.467797,6.2482767,5.9078975,5.5227594,6.45119838
0.481927711,6.410091,6.516228,6.467797,6.2482767,5.9078975,5.932837195
0.493975904,6.225031,6.410091,6.516228,6.467797,6.2482767,5.454185289
0.493975904,6.0474334,6.225031,6.410091,6.516228,6.467797,5.160574514
0.518072289,5.9447527,6.0474334,6.225031,6.410091,6.516228,4.759745859
0.590361446,5.9417005,5.9447527,6.0474334,6.225031,6.410091,4.770078803
0.554216867,6.073877,5.9417005,5.9447527,6.0474334,6.225031,4.886159238
0.578313253,6.3422914,6.073877,5.9417005,5.9447527,6.0474334,5.161161983
0.590361446,6.7164693,6.3422914,6.073877,5.9417005,5.9447527,5.573395745
0.554216867,7.141063,6.7164693,6.3422914,6.073877,5.9417005,6.125772231
0.542168675,7.571655,7.141063,6.7164693,6.3422914,6.073877,6.774403412
0.493975904,7.944433,7.571655,7.141063,6.7164693,6.3422914,7.483443076
0.481927711,8.214369,7.944433,7.571655,7.141063,6.7164693,8.5517797
0.457831325,8.366232,8.214369,7.944433,7.571655,7.141063,9.052121725
0.445783133,8.421768,8.366232,8.214369,7.944433,7.571655,8.723800758
0.385542169,8.405548,8.421768,8.366232,8.214369,7.944433,8.657262726
0.361445783,8.286852,8.405548,8.421768,8.366232,8.214369,8.641451569
0.421686747,8.025305,8.286852,8.405548,8.421768,8.366232,8.396317421
0.445783133,7.6536584,8.025305,8.286852,8.405548,8.421768,8.344959758
0.481927711,7.288781,7.6536584,8.025305,8.286852,8.405548,8.136393929
0.481927711,7.0611415,7.288781,7.6536584,8.025305,8.286852,7.758754574
0.481927711,6.8773108,7.0611415,7.288781,7.6536584,8.025305,8.673668267
0.397590361,6.761849,6.8773108,7.0611415,7.288781,7.6536584,9.103577548
0.289156627,6.707562,6.761849,6.8773108,7.0611415,7.288781,9.391674692
0.192771084,6.6926103,6.707562,6.761849,6.8773108,7.0611415,9.564415615
0.168674699,6.690529,6.6926103,6.707562,6.761849,6.8773108,9.511932836
0.144578313,6.67009,6.690529,6.6926103,6.707562,6.761849,8.794676506
0.144578313,6.560985,6.67009,6.690529,6.6926103,6.707562,8.278443191
0.192771084,6.3883686,6.560985,6.67009,6.690529,6.6926103,9.501952913
0.228915663,6.362605,6.3883686,6.560985,6.67009,6.690529,10.58079805
0.228915663,6.5059457,6.362605,6.3883686,6.560985,6.67009,10.73982855
0.253012048,6.7143207,6.5059457,6.362605,6.3883686,6.560985,10.7614697
0.277108434,6.9328523,6.7143207,6.5059457,6.362605,6.3883686,10.66936101
0.253012048,7.1226816,6.9328523,6.7143207,6.5059457,6.362605,10.39606099
0.277108434,7.240504,7.1226816,6.9328523,6.7143207,6.5059457,10.45940561
0.253012048,7.2988596,7.240504,7.1226816,6.9328523,6.7143207,10.07312138
0.277108434,7.2439528,7.2988596,7.240504,7.1226816,6.9328523,10.0456799
0.253012048,7.090876,7.2439528,7.2988596,7.240504,7.1226816,10.00396832
0.253012048,6.9060583,7.090876,7.2439528,7.2988596,7.240504,9.853975896
0.253012048,6.738641,6.9060583,7.090876,7.2439528,7.2988596,9.807238509
0.265060241,6.59259,6.738641,6.9060583,7.090876,7.2439528,9.718913389
0.361445783,6.4716234,6.59259,6.738641,6.9060583,7.090876,9.566372396
0.397590361,6.381282,6.4716234,6.59259,6.738641,6.9060583,9.590417769
0.43373494,6.3360844,6.381282,6.4716234,6.59259,6.738641,8.003449171
0.493975904,6.1846557,6.3360844,6.381282,6.4716234,6.59259,7.859406906
0.530120482,6.0670705,6.1846557,6.3360844,6.381282,6.4716234,8.50169107
0.457831325,6.0433154,6.0670705,6.1846557,6.3360844,6.381282,8.381090582
0.397590361,6.0859675,6.0433154,6.0670705,6.1846557,6.3360844,7.89045821
0.325301205,6.1541104,6.0859675,6.0433154,6.0670705,6.1846557,7.354481194
0.301204819,6.2356277,6.1541104,6.0859675,6.0433154,6.0670705,7.034860534
0.301204819,6.34596,6.2356277,6.1541104,6.0859675,6.0433154,6.887692155
0.325301205,6.506767,6.34596,6.2356277,6.1541104,6.0859675,6.828368165
0.385542169,6.673917,6.506767,6.34596,6.2356277,6.1541104,6.874052896
0.409638554,6.7838893,6.673917,6.506767,6.34596,6.2356277,6.662345261
0.43373494,6.8697042,6.7838893,6.673917,6.506767,6.34596,6.314158184
0.469879518,6.9587164,6.8697042,6.7838893,6.673917,6.506767,6.100543025
0.506024096,7.064657,6.9587164,6.8697042,6.7838893,6.673917,6.157134581
0.518072289,7.201796,7.064657,6.9587164,6.8697042,6.7838893,6.618592643
0.530120482,7.377685,7.201796,7.064657,6.9587164,6.8697042,7.554718218
0.506024096,7.6109734,7.377685,7.201796,7.064657,6.9587164,9.005560698
0.506024096,7.87667,7.6109734,7.377685,7.201796,7.064657,9.91258176
0.506024096,8.152247,7.87667,7.6109734,7.377685,7.201796,9.905152181
0.481927711,8.367226,8.152247,7.87667,7.6109734,7.377685,9.728169209
0.481927711,8.466357,8.367226,8.152247,7.87667,7.6109734,9.671456883
0.493975904,8.425569,8.466357,8.367226,8.152247,7.87667,9.616746847
0.578313253,8.255454,8.425569,8.466357,8.367226,8.152247,9.559156828
0.614457831,8.000147,8.255454,8.425569,8.466357,8.367226,9.418752697
0.674698795,7.683868,8.000147,8.255454,8.425569,8.466357,7.961921511
0.698795181,7.3551664,7.683868,8.000147,8.255454,8.425569,7.493449243
0.746987952,6.946912,7.3551664,7.683868,8.000147,8.255454,7.571734476
0.662650602,6.5043597,6.946912,7.3551664,7.683868,8.000147,7.623498774
0.590361446,6.1495676,6.5043597,6.946912,7.3551664,7.683868,7.571077298
0.493975904,5.912036,6.1495676,6.5043597,6.946912,7.3551664,7.322277247
0.457831325,5.7739916,5.912036,6.1495676,6.5043597,6.946912,7.053224709
0.481927711,5.7256184,5.7739916,5.912036,6.1495676,6.5043597,6.647731538
0.506024096,5.760458,5.7256184,5.7739916,5.912036,6.1495676,6.275237211
0.602409639,5.889147,5.760458,5.7256184,5.7739916,5.912036,5.859747833
0.662650602,6.1118255,5.889147,5.760458,5.7256184,5.7739916,5.670794779
0.722891566,6.438684,6.1118255,5.889147,5.760458,5.7256184,5.57054073
0.746987952,6.8374915,6.438684,6.1118255,5.889147,5.760458,5.668932818
0.78313253,7.2309003,6.8374915,6.438684,6.1118255,5.889147,6.131756141
0.78313253,7.5318356,7.2309003,6.8374915,6.438684,6.1118255,6.697448932
0.795180723,7.7052116,7.5318356,7.2309003,6.8374915,6.438684,7.26389934
0.771084337,7.8255057,7.7052116,7.5318356,7.2309003,6.8374915,8.630238716
0.759036145,8.035772,7.8255057,7.7052116,7.5318356,7.2309003,10.32725906
0.78313253,8.311274,8.035772,7.8255057,7.7052116,7.5318356,10.45961195
0.807228916,8.5014925,8.311274,8.035772,7.8255057,7.7052116,10.1343262
0.795180723,8.548581,8.5014925,8.311274,8.035772,7.8255057,10.043026
0.843373494,8.451925,8.548581,8.5014925,8.311274,8.035772,10.06039932
0.879518072,8.253013,8.451925,8.548581,8.5014925,8.311274,10.09454562
0.927710843,8.013892,8.253013,8.451925,8.548581,8.5014925,10.02906437
0.951807229,7.783125,8.013892,8.253013,8.451925,8.548581,8.734992154
0.987951807,7.516323,7.783125,8.013892,8.253013,8.451925,7.688810328
1,7.0982203,7.516323,7.783125,8.013892,8.253013,8.192492
0.951807229,6.693905,7.0982203,7.516323,7.783125,8.013892,8.598741764
0.86746988,6.374806,6.693905,7.0982203,7.516323,7.783125,8.99264814
0.734939759,6.171147,6.374806,6.693905,7.0982203,7.516323,8.979861873
0.710843373,6.0410385,6.171147,6.374806,6.693905,7.0982203,8.920213585
0.710843373,5.961865,6.0410385,6.171147,6.374806,6.693905,8.336449713
0.722891566,5.880525,5.961865,6.0410385,6.171147,6.374806,8.090331463
0.759036145,5.837975,5.880525,5.961865,6.0410385,6.171147,7.889352483
0.807228916,5.870597,5.837975,5.880525,5.961865,6.0410385,7.562622959
0.831325301,5.989352,5.870597,5.837975,5.880525,5.961865,7.739124111
0.807228916,6.232897,5.989352,5.870597,5.837975,5.880525,8.50799212
0.819277108,6.602908,6.232897,5.989352,5.870597,5.837975,9.527502032
0.807228916,7.0296693,6.602908,6.232897,5.989352,5.870597,10.37670086
0.807228916,7.443189,7.0296693,6.602908,6.232897,5.989352,10.81403825
0.771084337,7.8142767,7.443189,7.0296693,6.602908,6.232897,10.92371491
0.710843373,8.114784,7.8142767,7.443189,7.0296693,6.602908,10.88222926
0.686746988,8.296428,8.114784,7.8142767,7.443189,7.0296693,10.65247582
0.638554217,8.343763,8.296428,8.114784,7.8142767,7.443189,10.67685688
0.638554217,8.282473,8.343763,8.296428,8.114784,7.8142767,10.34526518
0.626506024,8.078684,8.282473,8.343763,8.296428,8.114784,10.08085223
0.674698795,7.7581663,8.078684,8.282473,8.343763,8.296428,10.02904115
0.722891566,7.3999414,7.7581663,8.078684,8.282473,8.343763,10.0464443
0.795180723,7.076747,7.3999414,7.7581663,8.078684,8.282473,8.714383916
0.843373494,6.7046514,7.076747,7.3999414,7.7581663,8.078684,6.962685412
0.843373494,6.1845007,6.7046514,7.076747,7.3999414,7.7581663,6.226388506
0.78313253,5.619786,6.1845007,6.7046514,7.076747,7.3999414,5.602074028
0.674698795,5.155271,5.619786,6.1845007,6.7046514,7.076747,4.388140182
0.56626506,4.8425975,5.155271,5.619786,6.1845007,6.7046514,2.770460116
0.493975904,4.743291,4.8425975,5.155271,5.619786,6.1845007,1.993479801
0.469879518,4.9349113,4.743291,4.8425975,5.155271,5.619786,2.144689499
0.445783133,5.376795,4.9349113,4.743291,4.8425975,5.155271,2.294940942
0.469879518,5.7972584,5.376795,4.9349113,4.743291,4.8425975,2.258383243
0.506024096,5.97624,5.7972584,5.376795,4.9349113,4.743291,2.230586016
0.554216867,5.8745236,5.97624,5.7972584,5.376795,4.9349113,2.129748831
0.578313253,5.591666,5.8745236,5.97624,5.7972584,5.376795,2.061533656
