,,Power,Xt,P,P_norm,24h X_t,24h X_t-1,24h X_t-2,24h X_t-3,24h X_t-4,,1h
2022/1/26,20:00:00,1.197075761,10.58079805,1022.5,0.228915663,6.362605,6.3883686,6.560985,6.67009,6.690529,,10.2688694
2022/1/26,21:00:00,1.243241764,10.73982855,1022.5,0.228915663,6.5059457,6.362605,6.3883686,6.560985,6.67009,,10.80170536
2022/1/26,22:00:00,1.251340343,10.7614697,1022.7,0.253012048,6.7143207,6.5059457,6.362605,6.3883686,6.560985,,10.48193932
2022/1/26,23:00:00,1.227708938,10.66936101,1022.9,0.277108434,6.9328523,6.7143207,6.5059457,6.362605,6.3883686,,10.52155495
2022/1/27,0:00:00,1.152508115,10.39606099,1022.7,0.253012048,7.1226816,6.9328523,6.7143207,6.5059457,6.362605,,10.26108551
2022/1/27,1:00:00,1.171207434,10.45940561,1022.9,0.277108434,7.240504,7.1226816,6.9328523,6.7143207,6.5059457,,9.935265541
2022/1/27,2:00:00,1.0617395,10.07312138,1022.7,0.253012048,7.2988596,7.240504,7.1226816,6.9328523,6.7143207,,10.30809593
2022/1/27,3:00:00,1.054459781,10.0456799,1022.9,0.277108434,7.2439528,7.2988596,7.240504,7.1226816,6.9328523,,9.39807415
2022/1/27,4:00:00,1.0431218,10.00396832,1022.7,0.253012048,7.090876,7.2439528,7.2988596,7.240504,7.1226816,,9.959557533
2022/1/27,5:00:00,1.00390511,9.853975896,1022.7,0.253012048,6.9060583,7.090876,7.2439528,7.2988596,7.240504,,9.570375443
2022/1/27,6:00:00,0.992231167,9.807238509,1022.7,0.253012048,6.738641,6.9060583,7.090876,7.2439528,7.2988596,,9.549286842
2022/1/27,7:00:00,0.969581509,9.718913389,1022.8,0.265060241,6.59259,6.738641,6.9060583,7.090876,7.2439528,,9.497509003
2022/1/27,8:00:00,0.929765757,9.566372396,1023.6,0.361445783,6.4716234,6.59259,6.738641,6.9060583,7.090876,,9.391417503
2022/1/27,9:00:00,0.937107359,9.590417769,1023.9,0.397590361,6.381282,6.4716234,6.59259,6.738641,6.9060583,,9.209445
2022/1/27,10:00:00,0.543517391,8.003449171,1024.2,0.43373494,6.3360844,6.381282,6.4716234,6.59259,6.738641,,9.398634911
2022/1/27,11:00:00,0.512915472,7.859406906,1024.7,0.493975904,6.1846557,6.3360844,6.381282,6.4716234,6.59259,,6.626010418
2022/1/27,12:00:00,0.649203791,8.50169107,1025,0.530120482,6.0670705,6.1846557,6.3360844,6.381282,6.4716234,,8.021284103
2022/1/27,13:00:00,0.617752671,8.381090582,1024.4,0.457831325,6.0433154,6.0670705,6.1846557,6.3360844,6.381282,,8.592029572
2022/1/27,14:00:00,0.508921568,7.89045821,1023.9,0.397590361,6.0859675,6.0433154,6.0670705,6.1846557,6.3360844,,8.151088715
2022/1/27,15:00:00,0.412809739,7.354481194,1023.3,0.325301205,6.1541104,6.0859675,6.0433154,6.0670705,6.1846557,,7.538722992
2022/1/27,16:00:00,0.356153741,7.034860534,1023.1,0.301204819,6.2356277,6.1541104,6.0859675,6.0433154,6.0670705,,7.01328516
2022/1/27,17:00:00,0.335679349,6.887692155,1023.1,0.301204819,6.34596,6.2356277,6.1541104,6.0859675,6.0433154,,6.858846188
2022/1/27,18:00:00,0.329686345,6.828368165,1023.3,0.325301205,6.506767,6.34596,6.2356277,6.1541104,6.0859675,,6.821929932
2022/1/27,19:00:00,0.339858158,6.874052896,1023.8,0.385542169,6.673917,6.506767,6.34596,6.2356277,6.1541104,,6.846997738
2022/1/27,20:00:00,0.31273973,6.662345261,1024,0.409638554,6.7838893,6.673917,6.506767,6.34596,6.2356277,,6.973506451
2022/1/27,21:00:00,0.266226499,6.314158184,1024.2,0.43373494,6.8697042,6.7838893,6.673917,6.506767,6.34596,,6.621206284
2022/1/27,22:00:00,0.237756212,6.100543025,1024.5,0.469879518,6.9587164,6.8697042,6.7838893,6.673917,6.506767,,6.254695892
2022/1/27,23:00:00,0.246080964,6.157134581,1024.8,0.506024096,7.064657,6.9587164,6.8697042,6.7838893,6.673917,,6.124956131
2022/1/28,0:00:00,0.309937895,6.618592643,1024.9,0.518072289,7.201796,7.064657,6.9587164,6.8697042,6.7838893,,6.331881523
2022/1/28,1:00:00,0.465253896,7.554718218,1025,0.530120482,7.377685,7.201796,7.064657,6.9587164,6.8697042,,7.016726017
2022/1/28,2:00:00,0.785370255,9.005560698,1024.8,0.506024096,7.6109734,7.377685,7.201796,7.064657,6.9587164,,8.211645126
2022/1/28,3:00:00,1.029282622,9.91258176,1024.8,0.506024096,7.87667,7.6109734,7.377685,7.201796,7.064657,,9.940814972
2022/1/28,4:00:00,1.02782003,9.905152181,1024.8,0.506024096,8.152247,7.87667,7.6109734,7.377685,7.201796,,10.28865623
2022/1/28,5:00:00,0.981937847,9.728169209,1024.6,0.481927711,8.367226,8.152247,7.87667,7.6109734,7.377685,,9.70878315
2022/1/28,6:00:00,0.968330472,9.671456883,1024.6,0.481927711,8.466357,8.367226,8.152247,7.87667,7.6109734,,9.553407669
2022/1/28,7:00:00,0.954868006,9.616746847,1024.7,0.493975904,8.425569,8.466357,8.367226,8.152247,7.87667,,9.521706581
2022/1/28,8:00:00,0.940527845,9.559156828,1025.4,0.578313253,8.255454,8.425569,8.466357,8.367226,8.152247,,9.455024719
2022/1/28,9:00:00,0.903106965,9.418752697,1025.7,0.614457831,8.000147,8.255454,8.425569,8.466357,8.367226,,9.39287281
2022/1/28,10:00:00,0.541928627,7.961921511,1026.2,0.674698795,7.683868,8.000147,8.255454,8.425569,8.466357,,9.170746803
2022/1/28,11:00:00,0.45054386,7.493449243,1026.4,0.698795181,7.3551664,7.683868,8.000147,8.255454,8.425569,,6.845102787
2022/1/28,12:00:00,0.460062991,7.571734476,1026.8,0.746987952,6.946912,7.3551664,7.683868,8.000147,8.255454,,7.380205631
2022/1/28,13:00:00,0.465195524,7.623498774,1026.1,0.662650602,6.5043597,6.946912,7.3551664,7.683868,8.000147,,7.418931961
2022/1/28,14:00:00,0.452664986,7.571077298,1025.5,0.590361446,6.1495676,6.5043597,6.946912,7.3551664,7.683868,,7.596810818
2022/1/28,15:00:00,0.406541002,7.322277247,1024.7,0.493975904,5.912036,6.1495676,6.5043597,6.946912,7.3551664,,7.449412823
2022/1/28,16:00:00,0.358130019,7.053224709,1024.4,0.457831325,5.7739916,5.912036,6.1495676,6.5043597,6.946912,,7.120807648
2022/1/28,17:00:00,0.302459568,6.647731538,1024.6,0.481927711,5.7256184,5.7739916,5.912036,6.1495676,6.5043597,,6.870961189
2022/1/28,18:00:00,0.255310173,6.275237211,1024.8,0.506024096,5.760458,5.7256184,5.7739916,5.912036,6.1495676,,6.410173893
2022/1/28,19:00:00,0.208284518,5.859747833,1025.6,0.602409639,5.889147,5.760458,5.7256184,5.7739916,5.912036,,6.120627403
2022/1/28,20:00:00,0.191045622,5.670794779,1026.1,0.662650602,6.1118255,5.889147,5.760458,5.7256184,5.7739916,,5.71521616
2022/1/28,21:00:00,0.181944616,5.57054073,1026.6,0.722891566,6.438684,6.1118255,5.889147,5.760458,5.7256184,,5.697114944
2022/1/28,22:00:00,0.192150063,5.668932818,1026.8,0.746987952,6.8374915,6.438684,6.1118255,5.889147,5.760458,,5.662610054
2022/1/28,23:00:00,0.243301604,6.131756141,1027.1,0.78313253,7.2309003,6.8374915,6.438684,6.1118255,5.889147,,5.899924278
2022/1/29,0:00:00,0.321854854,6.697448932,1027.1,0.78313253,7.5318356,7.2309003,6.8374915,6.438684,6.1118255,,6.554685116
2022/1/29,1:00:00,0.413057008,7.26389934,1027.2,0.795180723,7.7052116,7.5318356,7.2309003,6.8374915,6.438684,,7.169929028
2022/1/29,2:00:00,0.69894468,8.630238716,1027,0.771084337,7.8255057,7.7052116,7.5318356,7.2309003,6.8374915,,7.725728512
2022/1/29,3:00:00,1.149408831,10.32725906,1026.9,0.759036145,8.035772,7.8255057,7.7052116,7.5318356,7.2309003,,9.561946869
2022/1/29,4:00:00,1.186978244,10.45961195,1027.1,0.78313253,8.311274,8.035772,7.8255057,7.7052116,7.5318356,,11.29935741
2022/1/29,5:00:00,1.095793314,10.1343262,1027.3,0.807228916,8.5014925,8.311274,8.035772,7.8255057,7.7052116,,10.08066177
2022/1/29,6:00:00,1.071269609,10.043026,1027.2,0.795180723,8.548581,8.5014925,8.311274,8.035772,7.8255057,,9.940459251
2022/1/29,7:00:00,1.077659555,10.06039932,1027.6,0.843373494,8.451925,8.548581,8.5014925,8.311274,8.035772,,9.833645821
2022/1/29,8:00:00,1.088641182,10.09454562,1027.9,0.879518072,8.253013,8.451925,8.548581,8.5014925,8.311274,,9.946107864
2022/1/29,9:00:00,1.069783094,10.02906437,1028.3,0.927710843,8.013892,8.253013,8.451925,8.548581,8.5014925,,9.930044174
2022/1/29,10:00:00,0.723316873,8.734992154,1028.5,0.951807229,7.783125,8.013892,8.253013,8.451925,8.548581,,9.782913208
2022/1/29,11:00:00,0.486859871,7.688810328,1028.8,0.987951807,7.516323,7.783125,8.013892,8.253013,8.451925,,7.606904507
2022/1/29,12:00:00,0.581619516,8.192492,1028.9,1,7.0982203,7.516323,7.783125,8.013892,8.253013,,7.153123856
2022/1/29,13:00:00,0.669018453,8.598741764,1028.5,0.951807229,6.693905,7.0982203,7.516323,7.783125,8.013892,,8.407283783
2022/1/29,14:00:00,0.752781118,8.99264814,1027.8,0.86746988,6.374806,6.693905,7.0982203,7.516323,7.783125,,8.557257652
2022/1/29,15:00:00,0.746086122,8.979861873,1026.7,0.734939759,6.171147,6.374806,6.693905,7.0982203,7.516323,,9.107779503
2022/1/29,16:00:00,0.731408945,8.920213585,1026.5,0.710843373,6.0410385,6.171147,6.374806,6.693905,7.0982203,,8.674957275
2022/1/29,17:00:00,0.601017675,8.336449713,1026.5,0.710843373,5.961865,6.0410385,6.171147,6.374806,6.693905,,8.746240616
2022/1/29,18:00:00,0.550928337,8.090331463,1026.6,0.722891566,5.880525,5.961865,6.0410385,6.171147,6.374806,,7.727916241
2022/1/29,19:00:00,0.51800252,7.889352483,1026.9,0.759036145,5.837975,5.880525,5.961865,6.0410385,6.171147,,7.938350677
2022/1/29,20:00:00,0.461530083,7.562622959,1027.3,0.807228916,5.870597,5.837975,5.880525,5.961865,6.0410385,,7.619132519
2022/1/29,21:00:00,0.495514622,7.739124111,1027.5,0.831325301,5.989352,5.870597,5.837975,5.880525,5.961865,,7.34382391
2022/1/29,22:00:00,0.66382436,8.50799212,1027.3,0.807228916,6.232897,5.989352,5.870597,5.837975,5.880525,,7.851116657
2022/1/29,23:00:00,0.921464736,9.527502032,1027.4,0.819277108,6.602908,6.232897,5.989352,5.870597,5.837975,,8.931658745
2022/1/30,0:00:00,1.156671628,10.37670086,1027.3,0.807228916,7.0296693,6.602908,6.232897,5.989352,5.870597,,10.04458809
2022/1/30,1:00:00,1.282944418,10.81403825,1027.3,0.807228916,7.443189,7.0296693,6.602908,6.232897,5.989352,,10.68260098
2022/1/30,2:00:00,1.314771904,10.92371491,1027,0.771084337,7.8142767,7.443189,7.0296693,6.602908,6.232897,,10.78805828
2022/1/30,3:00:00,1.304225152,10.88222926,1026.5,0.710843373,8.114784,7.8142767,7.443189,7.0296693,6.602908,,10.70388412
2022/1/30,4:00:00,1.239328543,10.65247582,1026.3,0.686746988,8.296428,8.114784,7.8142767,7.443189,7.0296693,,10.5867939
2022/1/30,5:00:00,1.246774076,10.67685688,1025.9,0.638554217,8.343763,8.296428,8.114784,7.8142767,7.443189,,10.22550011
2022/1/30,6:00:00,1.151996393,10.34526518,1025.9,0.638554217,8.282473,8.343763,8.296428,8.114784,7.8142767,,10.53104115
2022/1/30,7:00:00,1.073710645,10.08085223,1025.8,0.626506024,8.078684,8.282473,8.343763,8.296428,8.114784,,9.738325119
2022/1/30,8:00:00,1.061946076,10.02904115,1026.2,0.674698795,7.7581663,8.078684,8.282473,8.343763,8.296428,,9.787099838
2022/1/30,9:00:00,1.068893818,10.0464443,1026.6,0.722891566,7.3999414,7.7581663,8.078684,8.282473,8.343763,,9.706595421
2022/1/30,10:00:00,0.715359357,8.714383916,1027.2,0.795180723,7.076747,7.3999414,7.7581663,8.078684,8.282473,,9.801478386
2022/1/30,11:00:00,0.35474336,6.962685412,1027.6,0.843373494,6.7046514,7.076747,7.3999414,7.7581663,8.078684,,7.427690029
2022/1/30,12:00:00,0.251776383,6.226388506,1027.6,0.843373494,6.1845007,6.7046514,7.076747,7.3999414,7.7581663,,5.974625587
2022/1/30,13:00:00,0.181024784,5.602074028,1027.1,0.78313253,5.619786,6.1845007,6.7046514,7.076747,7.3999414,,5.761906147
2022/1/30,14:00:00,0.082232616,4.388140182,1026.2,0.674698795,5.155271,5.619786,6.1845007,6.7046514,7.076747,,5.185196877
2022/1/30,15:00:00,0.008186516,2.770460116,1025.3,0.56626506,4.8425975,5.155271,5.619786,6.1845007,6.7046514,,3.862262249
2022/1/30,16:00:00,0,1.993479801,1024.7,0.493975904,4.743291,4.8425975,5.155271,5.619786,6.1845007,,2.245561361
2022/1/30,17:00:00,0.001536178,2.144689499,1024.5,0.469879518,4.9349113,4.743291,4.8425975,5.155271,5.619786,,1.787647605
2022/1/30,18:00:00,0.003152046,2.294940942,1024.3,0.445783133,5.376795,4.9349113,4.743291,4.8425975,5.155271,,2.315264463
2022/1/30,19:00:00,0.002780822,2.258383243,1024.5,0.469879518,5.7972584,5.376795,4.9349113,4.743291,4.8425975,,2.725168228
2022/1/30,20:00:00,0.002491711,2.230586016,1024.8,0.506024096,5.97624,5.7972584,5.376795,4.9349113,4.743291,,2.781528711
2022/1/30,21:00:00,0.001405197,2.129748831,1025.2,0.554216867,5.8745236,5.97624,5.7972584,5.376795,4.9349113,,2.777189493
2022/1/30,22:00:00,0.000667803,2.061533656,1025.4,0.578313253,5.591666,5.8745236,5.97624,5.7972584,5.376795,,2.665130854
2022/1/30,23:00:00,0.002143725,2.196622801,1025.5,0.590361446,,5.591666,5.8745236,5.97624,5.7972584,,2.599911213
2022/1/31,0:00:00,0.005035815,2.460433107,1025.5,0.590361446,,,5.591666,5.8745236,5.97624,,2.782195568
2022/1/31,1:00:00,0.009852402,2.898248379,1025.6,0.602409639,,,,5.591666,5.8745236,,3.109660149
2022/1/31,2:00:00,0.035886007,3.525760735,1025.8,0.626506024,,,,,5.591666,,3.617724895
2022/1/31,3:00:00,0.074699368,4.235752304,1025.8,0.626506024,,,,,,,4.316430092
2022/1/31,4:00:00,0.122682272,4.93052855,1025.9,0.638554217,,,,,,,5.059187889
2022/1/31,5:00:00,0.180105295,5.533226353,1025.7,0.614457831,,,,,,,5.720441818
2022/1/31,6:00:00,0.271932113,6.330176379,1025.7,0.614457831,,,,,,,6.22625351
2022/1/31,7:00:00,0.372783495,7.041978653,1026,0.65060241,,,,,,,7.03602314
2022/1/31,8:00:00,0.485660531,7.648011739,1026.8,0.746987952,,,,,,,7.636558056
2022/1/31,9:00:00,0.577562921,8.11266179,1027.1,0.78313253,,,,,,,8.129418373
2022/1/31,10:00:00,0.491921876,7.711516292,1028.2,0.915662651,,,,,,,8.446199417
2022/1/31,11:00:00,0.136117555,5.110134384,1028.6,0.963855422,,,,,,,7.491558552
2022/1/31,12:00:00,0.066347206,4.137238853,1028.7,0.975903614,,,,,,,3.974244595
2022/1/31,13:00:00,0.076698332,4.304641927,1028.3,0.927710843,,,,,,,3.828977108
2022/1/31,14:00:00,0.031775942,3.465304026,1027.2,0.795180723,,,,,,,4.325958252
2022/1/31,15:00:00,0.006218036,2.589855715,1026.3,0.686746988,,,,,,,3.357758045
2022/1/31,16:00:00,0.005726693,2.543891703,1025.5,0.590361446,,,,,,,2.538298368
2022/1/31,17:00:00,0.0159676,3.119408656,1025.3,0.56626506,,,,,,,2.685545921
2022/1/31,18:00:00,0.093989732,4.566011028,1025.1,0.542168675,,,,,,,3.535775423
2022/1/31,19:00:00,0.289873213,6.516415042,1025.2,0.554216867,,,,,,,5.430881977
2022/1/31,20:00:00,0.660425698,8.523738359,1025.8,0.626506024,,,,,,,7.784719467
2022/1/31,21:00:00,1.02518515,9.945875293,1026.1,0.662650602,,,,,,,9.831542969
2022/1/31,22:00:00,1.130419485,10.30389024,1026.4,0.698795181,,,,,,,10.70246315
2022/1/31,23:00:00,1.143043509,10.33523728,1026.6,0.722891566,,,,,,,10.25372887
